date,sol_revenue
2022-01-02,6.7126179547894731
2022-01-05,6.7439592521578957
2022-01-08,6.7513713235789483
2022-01-11,6.6749604868947383
2022-01-14,6.7229123529473691
2022-01-17,6.7094751652631581
2022-01-20,6.7000013871578954
2022-01-23,6.6592159801052633
2022-01-26,6.105596269578947
2022-01-29,6.1456671845789481
2022-02-01,6.1414673860526312
2022-02-04,6.1462033158947369
2022-02-06,6.1802307753157892
2022-02-09,6.1432718888421052
2022-02-12,6.1471934465789477
2022-02-15,6.1359774277894736
2022-02-18,6.1521335561578958
2022-02-21,6.1386173114736842
2022-02-24,6.1120220963684222
2022-02-27,6.1084152170526318
2022-03-02,6.1121644844736842
2022-03-05,6.2238587568947379
2022-03-08,6.1936775573157909
2022-03-11,6.2022085877894746
2022-03-14,6.1889604960526317
2022-03-17,6.1332410244210536
2022-03-19,6.1230514611052627
2022-03-22,6.1644642591578949
2022-03-25,6.0941337964736855
2022-03-28,6.0450374545789476
2022-03-30,6.0136468384210531
2022-04-02,5.9420861562631577
2022-04-05,6.1276800642105265
2022-04-08,6.1478359368421058
2022-04-10,6.0818590095263163
2022-04-13,6.1536877963157908
2022-04-16,6.1512324778421057
2022-04-19,6.125394016052633
2022-04-22,6.0834149858421052
2022-04-25,6.0636427637894741
2022-04-29,6.06584051031579
2022-05-02,5.4706105466315789
2022-05-05,6.0201917011052641
2022-05-08,6.040101655
2022-05-12,6.0198533615263159
2022-05-15,6.0720283241578947
2022-05-19,6.1272477878947367
2022-05-22,6.1628026716842115
2022-05-26,6.22750517831579
2022-05-29,6.1030220702631581
2022-06-02,5.9485847277894743
2022-06-06,6.1402605274210531
2022-06-09,6.0683649729473688
2022-06-13,6.0701433294210529
2022-06-16,6.1168347033684212
2022-06-20,6.209355055
2022-06-23,6.2528236185263149
2022-06-26,6.1718571593157892
2022-06-29,6.1711259464210535
2022-07-02,6.0860524832105263
2022-07-06,6.0760528817894741
2022-07-09,6.0599163729473693
2022-07-12,6.072494022
2022-07-15,6.0335969001052634
2022-07-18,6.0420064286315789
2022-07-21,6.0402781521052642
2022-07-24,6.1166558675263172
2022-07-27,5.9687784106842114
2022-07-30,5.9785762341578952
2022-08-01,2.2052631578947368
2022-08-03,6.0650580965263163
2022-08-05,6.0265604841578959
2022-08-08,5.9166776294210521
2022-08-11,5.9302781672631575
2022-08-14,5.9331908930526325
2022-08-17,6.0481461771052638
2022-08-20,6.0481268773157888
2022-08-23,5.8863073955263152
2022-08-26,5.9358866013684217
2022-08-29,5.8736529708947369
2022-09-01,8.5653018182105285
2022-09-04,5.8553314628421056
2022-09-06,5.8545028823684211
2022-09-09,5.827033096684211
2022-09-12,5.8260988094736845
2022-09-15,5.8500627861052639
2022-09-18,5.9377174321052637
2022-09-21,5.9771057476842113
2022-09-24,5.9282156763684215
2022-09-26,5.8272501492631577
2022-09-29,6.1325123404210533
2022-10-01,3.0215789473684209
2022-10-02,6.164101521157896
2022-10-05,6.15020789931579
2022-10-08,6.1676942000526322
2022-10-10,6.153354839
2022-10-13,6.156937035
2022-10-15,6.1150684026842113
2022-10-18,6.118548231000001
2022-10-20,6.1351535550526313
2022-10-22,0.35027784178947374
2022-10-25,0.34987198399999997
2022-10-27,0.35019048389473684
2022-10-29,0.35175948578947369
2022-10-31,0.35252000731578947
2022-11-01,2.4031578947368422
2022-11-03,0.36141491110526325
2022-11-05,0.36939883336842105
2022-11-07,0.370059784
2022-11-10,0.38331601389473691
2022-11-12,6.9126893922105266
2022-11-15,0.42186302263157893
2022-11-17,0.42609603642105265
2022-11-19,0.5555724427105263
2022-11-22,0.5447941037526316
2022-11-24,0.54513355016842113
2022-11-26,0.56753001744736842
2022-11-28,0.56336039523157888
2022-11-30,0.55634962600000015
2022-12-01,30.464736842105268
2022-12-03,7.2105131008210535
2022-12-05,3.74170513203158
2022-12-07,3.7483611490631557
2022-12-09,3.6845630721947389
2022-12-11,3.6429437683789483
2022-12-14,3.6229662998210546
2022-12-16,3.625188844873684
2022-12-18,4.2454566074368421
2022-12-20,4.2180014971315805
2022-12-23,4.2536330216210532
2022-12-25,4.1282627245894723
2022-12-27,4.1075583936157889
2022-12-29,4.0500593452263152
2023-01-01,41.653216289621056
2023-01-03,4.0916134339315811
2023-01-06,4.1660634738789479
2023-01-08,4.18656808413684
2023-01-11,4.15883640668421
2023-01-14,4.1660738757157887
2023-01-16,5.535519957405266
2023-01-19,5.6336850656631583
2023-01-21,5.7173153433263186
2023-01-24,5.5691217137578946
2023-01-26,5.6658337602368425
2023-01-29,5.6644601961999994
2023-01-31,5.616320142357897
2023-02-01,28.417368421052632
2023-02-03,5.628456181873684
2023-02-06,5.6113460803052648
2023-02-08,5.6290468090368444
2023-02-11,5.5587730699368416
2023-02-13,5.5731901431894739
2023-02-16,5.5429975373157907
2023-02-18,5.5391836276210542
2023-02-21,5.434291218768422
2023-02-23,4.7370668763894752
2023-02-27,5.48927483518421
2023-03-01,50.848118743831584
2023-03-03,10.078992427089473
2023-03-06,9.9891621186210546
2023-03-08,10.150742303926318
2023-03-10,9.9987101175526316
2023-03-13,10.055581316289473
2023-03-15,9.2314132110052647
2023-03-17,10.039251980747373
2023-03-20,10.072511375173686
2023-03-22,9.9898877031999991
2023-03-24,12.400438616405268
2023-03-27,10.114789399510524
2023-03-29,12.88286050565474
2023-03-31,24.579847663038947
2023-04-02,24.834879457534743
2023-04-05,24.746725765459995
2023-04-07,24.648130576952635
2023-04-09,24.885341844274738
2023-04-12,25.215978050218951
2023-04-14,25.217953845403166
2023-04-16,25.453398338841058
2023-04-19,25.904708071381052
2023-04-21,25.283462443924215
2023-04-23,25.797418367234734
2023-04-26,25.635926735366318
2023-04-28,25.834586204618954
2023-04-30,25.811666586595795
2023-05-03,26.025014930786313
2023-05-05,26.38035066459474
2023-05-07,24.674175000562109
2023-05-10,24.478181212921051
2023-05-12,24.846509884614736
2023-05-15,24.397499142279994
2023-05-17,24.424796265082108
2023-05-19,24.422024299488417
2023-05-22,24.464160160467372
2023-05-24,23.544424815007368
2023-05-26,25.302216606324212
2023-05-29,24.500048145468423
2023-05-31,24.514438935698941
2023-06-02,24.608405458752632
2023-06-05,24.637445865453682
2023-06-07,24.675013087212633
2023-06-09,24.71002894918
2023-06-12,24.771465032395792
2023-06-14,24.492147255416846
2023-06-17,24.551029570330527
2023-06-19,24.707246749033686
2023-06-21,24.548768305007361
2023-06-23,25.040359945748421
2023-06-26,25.234501551971572
2023-06-28,25.099872094442109
2023-06-30,25.36675494264421
2023-07-02,26.149511615386317
2023-07-05,25.147218168984214
2023-07-07,25.428398385033685
2023-07-09,25.195144534530524
2023-07-11,25.077559120248424
2023-07-13,25.265571711672639
2023-07-16,25.87254832576
2023-07-18,25.668256702358946
2023-07-20,25.42058936910421
2023-07-22,25.361985713696843
2023-07-25,23.155144155266317
2023-07-27,25.246158473668423
2023-07-29,25.616187993363162
2023-07-31,26.431361336522105
2023-08-02,27.116960062556842
2023-08-05,27.425733535198951
2023-08-07,27.438895682471586
2023-08-09,28.495345021677895
